2026-04-28T15:15:27.488820729Z [inf]  
2026-04-28T15:15:28.132749195Z [inf]  [35m[Region: us-west1][0m
2026-04-28T15:15:28.136811854Z [inf]  [35m=========================
2026-04-28T15:15:28.136835210Z [inf]  Using Detected Dockerfile
2026-04-28T15:15:28.136840118Z [inf]  =========================
2026-04-28T15:15:28.136844873Z [inf]  [0m
2026-04-28T15:15:28.136861526Z [inf]  context: hkws-mVYd
2026-04-28T15:15:28.324929893Z [inf]  [internal] load build definition from Dockerfile
2026-04-28T15:15:28.325013798Z [inf]  [internal] load build definition from Dockerfile
2026-04-28T15:15:28.325047020Z [inf]  [internal] load build definition from Dockerfile
2026-04-28T15:15:28.341075599Z [inf]  [internal] load build definition from Dockerfile
2026-04-28T15:15:28.343977130Z [inf]  resolve image config for docker-image://docker.io/docker/dockerfile:1
2026-04-28T15:15:28.419630121Z [inf]  [auth] docker/dockerfile:pull token for registry-1.docker.io
2026-04-28T15:15:28.419703102Z [inf]  [auth] docker/dockerfile:pull token for registry-1.docker.io
2026-04-28T15:15:29.313719972Z [inf]  resolve image config for docker-image://docker.io/docker/dockerfile:1
2026-04-28T15:15:29.313815704Z [inf]  docker-image://docker.io/docker/dockerfile:1@sha256:2780b5c3bab67f1f76c781860de469442999ed1a0d7992a5efdf2cffc0e3d769
2026-04-28T15:15:29.313834020Z [inf]  docker-image://docker.io/docker/dockerfile:1@sha256:2780b5c3bab67f1f76c781860de469442999ed1a0d7992a5efdf2cffc0e3d769
2026-04-28T15:15:29.322528401Z [inf]  docker-image://docker.io/docker/dockerfile:1@sha256:2780b5c3bab67f1f76c781860de469442999ed1a0d7992a5efdf2cffc0e3d769
2026-04-28T15:15:29.322928112Z [inf]  docker-image://docker.io/docker/dockerfile:1@sha256:2780b5c3bab67f1f76c781860de469442999ed1a0d7992a5efdf2cffc0e3d769
2026-04-28T15:15:29.322984693Z [inf]  docker-image://docker.io/docker/dockerfile:1@sha256:2780b5c3bab67f1f76c781860de469442999ed1a0d7992a5efdf2cffc0e3d769
2026-04-28T15:15:29.340988528Z [inf]  docker-image://docker.io/docker/dockerfile:1@sha256:2780b5c3bab67f1f76c781860de469442999ed1a0d7992a5efdf2cffc0e3d769
2026-04-28T15:15:29.343611240Z [inf]  docker-image://docker.io/docker/dockerfile:1@sha256:2780b5c3bab67f1f76c781860de469442999ed1a0d7992a5efdf2cffc0e3d769
2026-04-28T15:15:29.572870374Z [inf]  docker-image://docker.io/docker/dockerfile:1@sha256:2780b5c3bab67f1f76c781860de469442999ed1a0d7992a5efdf2cffc0e3d769
